query,significant,p_value,term_size,query_size,intersection_size,precision,recall,term_id,source,term_name,effective_domain_size,source_order,parents,evidence_codes,intersection
HAR,TRUE,0.000163072276247906,2567,38,18,0.473684210526316,0.0070120763537203,GO:0006357,GO:BP,regulation of transcription by RNA polymerase II,21031,2157,GO:0006355|GO:0006366,"IDA,IDA IMP IBA IEA,IDA IBA TAS NAS,IDA IBA IEA,IBA,IDA,IBA,IDA,IDA IBA TAS,IDA IEA,IBA,IEA,IDA IMP IBA IEA,IBA,IEA,IEA,IMP,IDA IBA IEA","LRP6,GLI2,SMARCA2,HIVEP1,BBX,ACTR3,TSHZ3,ELP3,MEIS2,PPP3CA,ASXL3,NFKBIZ,FOXO1,NPAS3,S1PR1,CHD7,PTCH1,DACH1"
HAR,TRUE,0.000220528489504166,5717,38,26,0.68421052631579,0.00454783977610635,GO:0048522,GO:BP,positive regulation of cellular process,21031,13230,GO:0009987|GO:0048518|GO:0050794,"IDA IMP,IDA ISS IEA,IDA IMP IBA TAS NAS,IBA,IDA,IMP,IDA IMP,IDA IMP IEA,IDA IBA IEA,IDA,ISS,ISS IEA,IDA IBA,IDA IMP ISS NAS IEA,IBA,ISS IEA,IDA IBA IEA,ISS IEA,IDA IMP IEA,ISS,IEA,IPI IEA,IEA,IEA,IEA,ISS","LRP6,GLI2,SMARCA2,SEMA6A,HIVEP1,ZFAND1,KANK1,FBXW7,LIFR,ACTR3,TSHZ3,ELP3,MEIS2,PPP3CA,ASXL3,NFKBIZ,PDGFC,VLDLR,FOXO1,NPAS3,KIF26B,INHBB,S1PR1,CHD7,PTCH1,SLC6A9"
HAR,TRUE,0.0002753735911229,6250,38,27,0.710526315789474,0.00432,GO:0048518,GO:BP,positive regulation of biological process,21031,13226,GO:0008150|GO:0050789,"IDA IMP,IDA ISS IEA,IDA IMP IBA TAS NAS,IBA,IDA,IMP,IDA IMP,IDA IMP IEA,IDA IBA IEA,IDA,ISS,ISS IEA,IDA IBA,IDA IMP ISS NAS IEA,IBA,IMP ISS IEA,IDA ISS IBA IEA,ISS IEA,IDA IMP IEA,ISS,ISS IEA,IEA,IPI ISS IEA,IEA,IEA,IDA IEA,ISS","LRP6,GLI2,SMARCA2,SEMA6A,HIVEP1,ZFAND1,KANK1,FBXW7,LIFR,ACTR3,TSHZ3,ELP3,MEIS2,PPP3CA,ASXL3,NFKBIZ,PDGFC,VLDLR,FOXO1,NPAS3,CAMK2N1,KIF26B,INHBB,S1PR1,CHD7,PTCH1,SLC6A9"
HAR,TRUE,0.000337121451352138,2691,38,18,0.473684210526316,0.00668896321070234,GO:0006366,GO:BP,transcription by RNA polymerase II,21031,2164,GO:0006351,"IDA,IDA IMP IBA IEA,IDA IBA TAS NAS,IDA IBA IEA,IBA,IDA,IBA,IDA,IDA IBA TAS,IDA IEA,IBA,IEA,IDA IMP IBA IEA,IBA,IEA,IEA,IMP,IDA IBA IEA","LRP6,GLI2,SMARCA2,HIVEP1,BBX,ACTR3,TSHZ3,ELP3,MEIS2,PPP3CA,ASXL3,NFKBIZ,FOXO1,NPAS3,S1PR1,CHD7,PTCH1,DACH1"
HAR,TRUE,0.00120022297305432,1703,38,14,0.368421052631579,0.00822078684674104,GO:0045893,GO:BP,positive regulation of DNA-templated transcription,21031,12089,GO:0006351|GO:0006355|GO:1902680,"IDA IMP,IDA IEA,IDA IMP IBA TAS,IDA,IDA,IDA IBA,IDA IEA,IBA,IEA,IDA IMP IEA,ISS,IEA,IEA,IEA","LRP6,GLI2,SMARCA2,HIVEP1,ACTR3,MEIS2,PPP3CA,ASXL3,NFKBIZ,FOXO1,NPAS3,S1PR1,CHD7,PTCH1"
HAR,TRUE,0.00122607513105565,1706,38,14,0.368421052631579,0.0082063305978898,GO:1902680,GO:BP,positive regulation of RNA biosynthetic process,21031,22992,GO:0010557|GO:0032774|GO:0051254|GO:2001141,"IDA IMP,IDA IEA,IDA IMP IBA TAS,IDA,IDA,IDA IBA,IDA IEA,IBA,IEA,IDA IMP IEA,ISS,IEA,IEA,IEA","LRP6,GLI2,SMARCA2,HIVEP1,ACTR3,MEIS2,PPP3CA,ASXL3,NFKBIZ,FOXO1,NPAS3,S1PR1,CHD7,PTCH1"
HAR,TRUE,0.00194753656106285,1253,38,12,0.315789473684211,0.00957701516360734,GO:0045944,GO:BP,positive regulation of transcription by RNA polymerase II,21031,12135,GO:0006357|GO:0006366|GO:0045893,"IDA,IDA IEA,IDA IBA TAS,IDA,IDA,IDA IBA,IDA IEA,IBA,IEA,IDA IMP IEA,IEA,IEA","LRP6,GLI2,SMARCA2,HIVEP1,ACTR3,MEIS2,PPP3CA,ASXL3,NFKBIZ,FOXO1,S1PR1,CHD7"
HAR,TRUE,0.00221469746162639,1035,38,11,0.289473684210526,0.0106280193236715,GO:0009887,GO:BP,animal organ morphogenesis,21031,3785,GO:0009653|GO:0048513,"ISS IEA,NAS,ISS,IBA,ISS IEA,IBA,IEA,IEA,ISS IEA,IMP IBA IEA,ISS IEA","GLI2,SEMA6A,FBXW7,MEIS2,PPP3CA,ASXL3,PDGFC,KIF26B,S1PR1,CHD7,PTCH1"
HAR,TRUE,0.00328870744777451,1852,38,14,0.368421052631579,0.00755939524838013,GO:0051254,GO:BP,positive regulation of RNA metabolic process,21031,14049,GO:0010604|GO:0016070|GO:0045935|GO:0051252,"IDA IMP,IDA IEA,IDA IMP IBA TAS,IDA,IDA,IDA IBA,IDA IEA,IBA,IEA,IDA IMP IEA,ISS,IEA,IEA,IEA","LRP6,GLI2,SMARCA2,HIVEP1,ACTR3,MEIS2,PPP3CA,ASXL3,NFKBIZ,FOXO1,NPAS3,S1PR1,CHD7,PTCH1"
HAR,TRUE,0.00507828639527309,3973,38,20,0.526315789473684,0.00503397936068462,GO:0048731,GO:BP,system development,21031,13413,GO:0007275|GO:0048856,"ISS TAS,ISS IEA,IEA,IDA IGI IBA NAS IEA,IDA,IMP ISS TAS IEA,IEA,ISS IEA,IBA IEA,ISS IEA,IEA,TAS IEA,ISS TAS IEA,IEA,IEA,NAS IEA,ISS IBA IEA,IMP IBA IEA,IMP IEP ISS IEA,IEA","LRP6,GLI2,SMARCA2,SEMA6A,KANK1,FBXW7,BBX,ELP3,MEIS2,PPP3CA,NFKBIZ,PDGFC,VLDLR,FOXO1,KIF26B,INHBB,S1PR1,CHD7,PTCH1,TAFA5"
